ID,Name,Type,Buy,Sell,Weight,Attack,Defense,Slots,Refineable
2127,Secular Mission,Other Armor,20,10,0.0,0,10,0,Yes
2132,Shell Of Resistance,Other Armor,20,10,0.0,0,9,0,Yes
2199,Ahura Mazdah,Other Armor,1,0,1.0,0,100,0,No
2237,Bandit Beard,Other Armor,2,1,10.0,0,0,0,Yes
2240,Beard,Other Armor,2,1,10.0,0,0,0,Yes
2392,Old Green Pantie,Other Armor,0,0,0.0,0,10,0,Yes
2398,Sniping Suit,Other Armor,20,10,75.0,0,5,1,No
2415,Bunny Slipper,Other Armor,"34,000","17,000",30.0,0,3,1,No
2438,Paw Of Cat,Other Armor,10,5,30.0,0,0,0,No
2448,Air Boss,Other Armor,0,0,50.0,0,2,0,No
2511,Skeleton Manteau,Other Armor,"5,000","2,500",70.0,0,1,0,No
2534,Ruffler,Other Armor,20,10,0.0,0,10,0,Yes
2543,Sylphid Manteau,Other Armor,20,10,0.0,0,9,0,Yes
2546,Beach Manteau,Other Armor,20,10,60.0,0,0,1,No
2547,Cheap Undershirt,Other Armor,0,0,0.0,0,8,0,No
2548,Neo Muffler,Other Armor,0,0,0.0,0,5,0,Yes
2550,Fisher's Muffler,Other Armor,20,10,20.0,0,0,0,No
2551,Crest of the Rider,Other Armor,20,10,50.0,0,4,1,No
2552,Mithril Magic Manteau,Other Armor,20,10,40.0,0,3,1,No
2641,Fashion Hip Sack,Other Armor,20,10,70.0,0,0,0,Yes
2646,Bunch of Carnations,Other Armor,2,1,10.0,0,0,0,Yes
2647,Nile Rose,Other Armor,2,1,10.0,0,0,1,Yes
2664,Belcarf,Other Armor,20,10,20.0,0,0,0,Yes
2666,Lantern of Hope,Other Armor,20,10,10.0,0,0,0,Yes
2668,Woman Glory,Other Armor,0,0,50.0,0,0,0,Yes
2686,Elven Ears,Other Armor,1,0,0.0,0,2,0,Yes
2687,Steel Flower,Other Armor,1,0,0.0,0,1,0,Yes
2694,Rosary,Other Armor,1,0,0.0,0,0,0,Yes
2696,Vesper Core 01,Other Armor,1,0,0.0,0,1,0,Yes
2697,Vesper Core 02,Other Armor,1,0,0.0,0,1,0,Yes
2698,Vesper Core 03,Other Armor,1,0,0.0,0,1,0,Yes
2699,Vesper Core 04,Other Armor,1,0,0.0,0,1,0,Yes
2704,Golden Accessories,Other Armor,20,10,10.0,0,4,0,Yes
2705,Golden Accessories,Other Armor,20,10,10.0,0,4,0,Yes
2709,5th Anniversary Coin,Other Armor,2,1,0.0,0,0,0,Yes
2710,Bloody Iron Ball,Other Armor,1,0,0.0,0,0,0,Yes
2712,Ragnarok Limited Edition,Other Armor,0,0,30.0,0,0,0,Yes
2713,Certificate,Other Armor,0,0,0.0,0,0,0,Yes
2714,Marvelous Pendant,Other Armor,0,0,10.0,0,0,1,Yes
2734,Directive,Other Armor,0,0,0.0,0,1,0,Yes
2735,Directive,Other Armor,0,0,0.0,0,1,0,Yes
2738,Shiny Coin,Other Armor,0,0,0.0,0,0,0,Yes
2739,Ordinary Coin,Other Armor,0,0,0.0,0,0,0,Yes
2740,Rusty Coin,Other Armor,0,0,0.0,0,0,0,Yes
2752,Praccsinos,Other Armor,2,1,0.0,0,0,0,Yes
2775,Lure,Other Armor,20,10,10.0,0,0,0,Yes
2798,Will Of Exhausted Angel,Other Armor,0,0,20.0,0,0,0,Yes
2979,Strawberry Decoration,Other Armor,10,5,20.0,0,0,0,Yes
3881,Ragnarok Limited Edition,Other Armor,0,0,30.0,0,0,1,Yes
5044,Evil Wing Ears,Other Armor,20,10,35.0,0,2,0,No
5051,Pussy Cat Bell,Other Armor,20,10,10.0,0,0,0,Yes
5056,Fruit of Love,Other Armor,1,0,10.0,0,0,0,Yes
5103,Sunflower Hairpin,Other Armor,20,10,60.0,0,1,0,Yes
5129,Bird Nest,Other Armor,20,10,40.0,0,1,0,Yes
5135,Cyclop's Eye,Other Armor,0,0,20.0,0,0,0,Yes
5145,Carnival Joker Jester,Other Armor,10,5,10.0,0,0,0,No
5150,Joker Jester,Other Armor,20,10,10.0,0,1,0,Yes
5152,Chinese Crown,Other Armor,20,10,200.0,0,2,0,No
5153,Angeling Hairpin,Other Armor,20,10,70.0,0,3,0,No
5154,Father's Sunglasses,Other Armor,20,10,10.0,0,3,0,Yes
5155,Father's White Moustache,Other Armor,20,10,10.0,0,0,0,Yes
5178,Candle,Other Armor,20,10,15.0,0,0,0,No
5181,Helm of Darkness,Other Armor,20,10,200.0,0,3,1,No
5186,Geographer Band,Other Armor,20,10,50.0,0,1,0,Yes
5189,Autumn Leaves,Other Armor,20,10,10.0,0,0,0,No
5198,Drooping Bunny,Other Armor,10,5,10.0,0,1,0,No
5200,Coppola,Other Armor,10,5,30.0,0,0,0,No
5205,Emperor's Laurel Crown,Other Armor,20,10,100.0,0,3,0,No
5206,Romantic White Flower,Other Armor,20,10,10.0,0,0,0,Yes
5212,Satellite Hairband,Other Armor,0,0,100.0,0,3,1,No
5223,Evolved Big Golden Bell,Other Armor,20,10,20.0,0,2,0,No
5224,Evolved Orc Hero Helm,Other Armor,"500,000","250,000",90.0,0,5,0,No
5244,Elven Blindfold,Other Armor,20,10,20.0,0,1,0,Yes
5246,Angelic Helm,Other Armor,20,10,70.0,0,3,0,No
5247,Satanic Helm,Other Armor,20,10,70.0,0,4,0,No
5248,Robotic Blindfold,Other Armor,20,10,20.0,0,1,0,Yes
5249,Human Blindfold,Other Armor,20,10,20.0,0,1,0,Yes
5250,Robotic Ears,Other Armor,20,10,1.0,0,0,0,Yes
5251,Round Ears,Other Armor,20,10,1.0,0,0,0,Yes
